-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\james\.gradle\caches\transforms-3\a1daa0c5826b87a0a9c81bd48d3583cf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2305f6938f90fccd28393fd4c7abe3ba\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2305f6938f90fccd28393fd4c7abe3ba\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\james\.gradle\caches\transforms-3\688bc343f0f92c9b5b5b62b7a47c3d82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\james\.gradle\caches\transforms-3\688bc343f0f92c9b5b5b62b7a47c3d82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\james\.gradle\caches\transforms-3\70994a2f41b8d25664ce7da50edeb590\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\james\.gradle\caches\transforms-3\70994a2f41b8d25664ce7da50edeb590\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\james\.gradle\caches\transforms-3\23a406646cb676fb5bddfed5dfe73ccc\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\james\.gradle\caches\transforms-3\23a406646cb676fb5bddfed5dfe73ccc\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\james\.gradle\caches\transforms-3\797befcfb08ebdbbed98a4c2ed05c217\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\james\.gradle\caches\transforms-3\797befcfb08ebdbbed98a4c2ed05c217\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\james\.gradle\caches\transforms-3\b37f07770a2a6222a8fa17242f01ea59\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\james\.gradle\caches\transforms-3\b37f07770a2a6222a8fa17242f01ea59\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\james\.gradle\caches\transforms-3\6b0c34bc19d0cc78b54712f8cf552d2e\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\james\.gradle\caches\transforms-3\6b0c34bc19d0cc78b54712f8cf552d2e\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\james\.gradle\caches\transforms-3\356be7b891c3d1a9b5a06efff1aaffce\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\james\.gradle\caches\transforms-3\356be7b891c3d1a9b5a06efff1aaffce\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.1] C:\Users\james\.gradle\caches\transforms-3\5527254c9708524b385fa721c15e2068\transformed\jetified-viewbinding-7.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.1] C:\Users\james\.gradle\caches\transforms-3\5527254c9708524b385fa721c15e2068\transformed\jetified-viewbinding-7.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.1.0] C:\Users\james\.gradle\caches\transforms-3\3c461abaf43282204dbaa322e923f571\transformed\transition-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] C:\Users\james\.gradle\caches\transforms-3\3c461abaf43282204dbaa322e923f571\transformed\transition-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\james\.gradle\caches\transforms-3\072d8282e082a373e0464903df389bba\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\james\.gradle\caches\transforms-3\072d8282e082a373e0464903df389bba\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\james\.gradle\caches\transforms-3\203918e7e5e90a82a62e6c5ddcd4f84b\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\james\.gradle\caches\transforms-3\203918e7e5e90a82a62e6c5ddcd4f84b\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.sentry:sentry-android:6.3.0] C:\Users\james\.gradle\caches\transforms-3\9e517449db8e8847ccea0ee2dc8ca296\transformed\jetified-sentry-android-6.3.0\AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:6.3.0] C:\Users\james\.gradle\caches\transforms-3\9e517449db8e8847ccea0ee2dc8ca296\transformed\jetified-sentry-android-6.3.0\AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:6.3.0] C:\Users\james\.gradle\caches\transforms-3\4ff1cccebfd6c8a2d1cd4a9f2969a827\transformed\jetified-sentry-android-ndk-6.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:6.3.0] C:\Users\james\.gradle\caches\transforms-3\4ff1cccebfd6c8a2d1cd4a9f2969a827\transformed\jetified-sentry-android-ndk-6.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\james\.gradle\caches\transforms-3\91c8c0fccda81ac0b8df87a2abf031f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\james\.gradle\caches\transforms-3\91c8c0fccda81ac0b8df87a2abf031f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\22e17065179a41621f6ece388e0c6a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\22e17065179a41621f6ece388e0c6a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9047a4be4457b766c37031c61f6966c0\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9047a4be4457b766c37031c61f6966c0\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\james\.gradle\caches\transforms-3\8dae38f267fe0f1f910143f6a3f44bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\james\.gradle\caches\transforms-3\8dae38f267fe0f1f910143f6a3f44bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\james\.gradle\caches\transforms-3\c1f8e7c46c1c2461b57e794a0f77b760\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\james\.gradle\caches\transforms-3\c1f8e7c46c1c2461b57e794a0f77b760\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\james\.gradle\caches\transforms-3\1a2840ebfff456c4c179fbc0c0e2d59a\transformed\jetified-exoplayer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\james\.gradle\caches\transforms-3\1a2840ebfff456c4c179fbc0c0e2d59a\transformed\jetified-exoplayer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\james\.gradle\caches\transforms-3\89bb0b9e076f5ca768b2c070ead795c3\transformed\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\james\.gradle\caches\transforms-3\89bb0b9e076f5ca768b2c070ead795c3\transformed\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] C:\Users\james\.gradle\caches\transforms-3\5ce590b1ae6eb0580f22093771ea1d30\transformed\media-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] C:\Users\james\.gradle\caches\transforms-3\5ce590b1ae6eb0580f22093771ea1d30\transformed\media-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\james\.gradle\caches\transforms-3\df7752e9527bd9b259817246252d4a31\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\james\.gradle\caches\transforms-3\df7752e9527bd9b259817246252d4a31\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\3f3e5f9f8b5d873e74e77c9b083fd794\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\3f3e5f9f8b5d873e74e77c9b083fd794\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\fa5925c6109ab3fe6b638b35ac5b3ac7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\fa5925c6109ab3fe6b638b35ac5b3ac7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\james\.gradle\caches\transforms-3\ef2d53bc7c5336aaa6b5878fe4e59765\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\james\.gradle\caches\transforms-3\ef2d53bc7c5336aaa6b5878fe4e59765\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a290385f14c8c18074cf73cce463fe30\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a290385f14c8c18074cf73cce463fe30\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\james\.gradle\caches\transforms-3\a1bff1fdc9465ed29f6d1e3075c448cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\james\.gradle\caches\transforms-3\a1bff1fdc9465ed29f6d1e3075c448cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\james\.gradle\caches\transforms-3\efc5fbdc5cddabff1e6dbe6ad771c56d\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\james\.gradle\caches\transforms-3\efc5fbdc5cddabff1e6dbe6ad771c56d\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\transforms-3\eee26bd1a4eadaa5738401954efc4159\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\transforms-3\eee26bd1a4eadaa5738401954efc4159\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\james\.gradle\caches\transforms-3\77c16856389b90d50bf7d0ba54dc7d2f\transformed\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\james\.gradle\caches\transforms-3\77c16856389b90d50bf7d0ba54dc7d2f\transformed\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\james\.gradle\caches\transforms-3\53ec8efd9adeee78268c9b3a3679dd0e\transformed\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\james\.gradle\caches\transforms-3\53ec8efd9adeee78268c9b3a3679dd0e\transformed\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\james\.gradle\caches\transforms-3\f250717da3c375c894c155b39498609f\transformed\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\james\.gradle\caches\transforms-3\f250717da3c375c894c155b39498609f\transformed\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\james\.gradle\caches\transforms-3\48e0508d2fe46e436cf37be189b8abc9\transformed\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\james\.gradle\caches\transforms-3\48e0508d2fe46e436cf37be189b8abc9\transformed\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\james\.gradle\caches\transforms-3\38d9ace5d25a5259c90cd2d0004d9cb9\transformed\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\james\.gradle\caches\transforms-3\38d9ace5d25a5259c90cd2d0004d9cb9\transformed\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\james\.gradle\caches\transforms-3\75524faba2641da265e34477ae19ed2f\transformed\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\james\.gradle\caches\transforms-3\75524faba2641da265e34477ae19ed2f\transformed\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\james\.gradle\caches\transforms-3\6f3e821610a3ac007dd0807136916129\transformed\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\james\.gradle\caches\transforms-3\6f3e821610a3ac007dd0807136916129\transformed\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\james\.gradle\caches\transforms-3\fec40ea735c1011002d920e904c3cec7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\james\.gradle\caches\transforms-3\fec40ea735c1011002d920e904c3cec7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\james\.gradle\caches\transforms-3\affa6cd947cc6edd96453da97c0dae67\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\james\.gradle\caches\transforms-3\affa6cd947cc6edd96453da97c0dae67\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\james\.gradle\caches\transforms-3\96f3f6eb51aaa020f81b1968e758f622\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\james\.gradle\caches\transforms-3\96f3f6eb51aaa020f81b1968e758f622\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\james\.gradle\caches\transforms-3\6f64e02c1419b3068ab0e77fdbd87e6b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\james\.gradle\caches\transforms-3\6f64e02c1419b3068ab0e77fdbd87e6b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\james\.gradle\caches\transforms-3\5ef44fa1e422b8ac8e24edc173601732\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\james\.gradle\caches\transforms-3\5ef44fa1e422b8ac8e24edc173601732\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\james\.gradle\caches\transforms-3\7c6084c2c41125db75dbeece23fb5fbc\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\james\.gradle\caches\transforms-3\7c6084c2c41125db75dbeece23fb5fbc\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\james\.gradle\caches\transforms-3\b66f4be307ab98c91e2e884fd045091c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\james\.gradle\caches\transforms-3\b66f4be307ab98c91e2e884fd045091c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\james\.gradle\caches\transforms-3\4e76f96f636a142ef9df4f3c80e98fbb\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\james\.gradle\caches\transforms-3\4e76f96f636a142ef9df4f3c80e98fbb\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\james\.gradle\caches\transforms-3\d5e6a511310e250cf6222bd5e75a5d42\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\james\.gradle\caches\transforms-3\d5e6a511310e250cf6222bd5e75a5d42\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\james\.gradle\caches\transforms-3\2e26848cf4ea90f879f7ed653a16cb09\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\james\.gradle\caches\transforms-3\2e26848cf4ea90f879f7ed653a16cb09\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\james\.gradle\caches\transforms-3\6e6b29cd89890a6f3c36c9dbd75b0b59\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\james\.gradle\caches\transforms-3\6e6b29cd89890a6f3c36c9dbd75b0b59\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\james\.gradle\caches\transforms-3\7fd16603d4dc1e854d22347f3abbe9dc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\james\.gradle\caches\transforms-3\7fd16603d4dc1e854d22347f3abbe9dc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\james\.gradle\caches\transforms-3\66064dbdbef969abc4bd143ecc49d0b1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\james\.gradle\caches\transforms-3\66064dbdbef969abc4bd143ecc49d0b1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2d1041245fb8e13fdd433329f6283de8\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2d1041245fb8e13fdd433329f6283de8\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\james\.gradle\caches\transforms-3\eb5ca786a296bef9139e0f7bebe8d1d5\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\james\.gradle\caches\transforms-3\eb5ca786a296bef9139e0f7bebe8d1d5\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
